日期,区域,记录人,交接内容,进度,备注,处理意见,类型,处理人,更改记录,,,尹伟文,程序修改记录 ,备件更换记录  ,,,
2020/1/1,A2FR010_DL010,林旺腾,翼子板转台变频器参数设置由with→without，运行前后电流无明显变化，无异响，变频器备份放在E:\05_程序备份\3_变频器参数备份\A2宇方变频器参数备份，明天开班请注意。,3/4,,,其他控制 ,林旺腾,,,,,,,,,
2020/1/1,FO150,林旺腾,程序备份放在交接文件夹E:\01_修改程序交接\2020年1月，请注意。,3/4,,,程序,林旺腾,,,,,,,,,
2020/1/1,A2UB010_20200101,李颖琛,"新增涂胶展示位,涂胶拍照检测不通过时,程序自动调机器人到SEG[42],停在展示位,等待人工确认.确认后在HMI操作,机器人走SEG[43],之后正常放件.  
操作说明：                                 1.视觉拍照不通过时：在HMI界面Vision Check 输入密码（大于100），按DO和Manual Confirm Gule ok .                                        2.人工抽查胶水质量，手动调展示位：在HMI界面Vision Check中，按DO和R1 To Disp Check Pos(在放件前操作).                                  ",3/4,,,程序,李颖琛,,,,,,,,,
,,,Program:UB010LF01                          Routine:     S155_UB010R1ToVisionChkPosition  S158_UB010R1RtnVisionChkPosition        Rung:   ALL                                说明：  新增两个Routine .,3/4,,,程序,李颖琛,,,,,,,,,
,,,"新增从LF01上线后的放件轨迹,从下线位UB010LF01上线后，向UB010JG01放件时，需要调用这段程序，轨迹会绕过MC060APC下料位的工件。",3/4,,,程序,李颖琛,,,,,,,,,
,,,Program:UB010JG01                          Routine:                        S060_UB010R1Drop_FromCart          S070_UB010R1PrtChkClr1_FromCart            S080_UB010R1PrtChkClr2_FromCart         Rung:   ALL                                说明：  新增两个Routine,3/4,,,程序,李颖琛,,,,,,,,,
,,,"UB010与机器人交互的Dcode修改,UB010R1机器人ValidSeg增加，MotionEnable增加SEG",3/4,,,程序,李颖琛,,,,,,,,,
,,,Program:UB010LF01                      Routine:V100_UB010R1Common              Rung:   3、4、10-14                                    说明：  更改Dcode 具体查看流程图,3/4,,,程序,李颖琛,,,,,,,,,
,,,"UB010与机器人交互的Dcode修改,UB010R1机器人ValidSeg增加，MotionEnable增加SEG",3/4,,,程序,李颖琛,,,,,,,,,
,,,Program:UB010JG01                      Routine:V100_UB010R1Common              Rung:   1、2、 6、 7                        说明：  更改Dcode 具体查看流程图,3/4,,,程序,李颖琛,,,,,,,,,
